3.8125 	ERROR 	Plugin `psychopy-cedrus` entry point requires module `psychopy_cedrus`, but it cannot be imported.
6.0046 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [1440, 900]. Using actual size
6.1822 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fde7d9f3ac0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fde7d9f3a60>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fde7d9f3820>, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fde623663a0>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
6.1823 	EXP 	window1: mouseVisible = True
6.1823 	EXP 	window1: backgroundImage = ''
6.1823 	EXP 	window1: backgroundFit = 'none'
6.1825 	EXP 	window1: mouseVisible = True
6.1826 	EXP 	window1: mouseVisible = True
6.1884 	EXP 	window1: mouseVisible = True
6.1889 	EXP 	window1: mouseVisible = True
6.2194 	EXP 	window1: mouseVisible = True
6.2195 	EXP 	window1: mouseVisible = True
6.2200 	EXP 	window1: mouseVisible = True
6.2205 	EXP 	window1: mouseVisible = True
6.2329 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
6.2329 	EXP 	window1: recordFrameIntervals = False
6.4169 	EXP 	window1: recordFrameIntervals = True
7.2503 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

7.2524 	EXP 	window1: mouseVisible = False
9.1218 	EXP 	SceneCat_2023_2_key_resp: status = STARTED
9.1232 	EXP 	window1: mouseVisible = True
9.1866 	EXP 	Created intro_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='intro_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.1867 	EXP 	window1: mouseVisible = True
