3.9550 	ERROR 	Plugin `psychopy-cedrus` entry point requires module `psychopy_cedrus`, but it cannot be imported.
6.8033 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [1440, 900]. Using actual size
6.9893 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f99bc207970>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f99bc207910>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f99bc207400>, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f99de6082b0>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
6.9894 	EXP 	window1: mouseVisible = True
6.9894 	EXP 	window1: backgroundImage = ''
6.9894 	EXP 	window1: backgroundFit = 'none'
6.9896 	EXP 	window1: mouseVisible = True
6.9898 	EXP 	window1: mouseVisible = True
6.9953 	EXP 	window1: mouseVisible = True
6.9958 	EXP 	window1: mouseVisible = True
7.0265 	EXP 	window1: mouseVisible = True
7.0267 	EXP 	window1: mouseVisible = True
7.0272 	EXP 	window1: mouseVisible = True
7.0277 	EXP 	window1: mouseVisible = True
7.0401 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
7.0401 	EXP 	window1: recordFrameIntervals = False
7.2066 	EXP 	window1: recordFrameIntervals = True
8.0399 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

8.0431 	EXP 	window1: mouseVisible = False
9.8998 	EXP 	SceneCat_2023_2_key_resp: status = STARTED
9.9010 	EXP 	window1: mouseVisible = True
