3.8688 	ERROR 	Plugin `psychopy-cedrus` entry point requires module `psychopy_cedrus`, but it cannot be imported.
8.8400 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fdb1acb8ee0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fdb1acb8e50>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fdb1acb8970>, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fdb5d1c67f0>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
8.8401 	EXP 	window1: mouseVisible = True
8.8401 	EXP 	window1: backgroundImage = ''
8.8401 	EXP 	window1: backgroundFit = 'none'
8.8402 	EXP 	window1: mouseVisible = True
8.8404 	EXP 	window1: mouseVisible = True
8.8466 	EXP 	window1: mouseVisible = True
8.8472 	EXP 	window1: mouseVisible = True
8.8780 	EXP 	window1: mouseVisible = True
8.8782 	EXP 	window1: mouseVisible = True
8.8787 	EXP 	window1: mouseVisible = True
8.8792 	EXP 	window1: mouseVisible = True
8.8917 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
8.8917 	EXP 	window1: recordFrameIntervals = False
9.0519 	EXP 	window1: recordFrameIntervals = True
9.8867 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

9.8884 	EXP 	window1: mouseVisible = False
11.7601 	EXP 	SceneCat_2023_2_key_resp: status = STARTED
11.7614 	EXP 	window1: mouseVisible = True
11.8255 	EXP 	Created intro_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='intro_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
11.8257 	EXP 	window1: mouseVisible = True
