3.9689 	ERROR 	Plugin `psychopy-cedrus` entry point requires module `psychopy_cedrus`, but it cannot be imported.
7.3121 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [1440, 900]. Using actual size
7.5490 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fb24a58e850>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fb24a58e7f0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fb24a58e2e0>, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fb26a706190>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
7.5491 	EXP 	window1: mouseVisible = True
7.5491 	EXP 	window1: backgroundImage = ''
7.5491 	EXP 	window1: backgroundFit = 'none'
7.5492 	EXP 	window1: mouseVisible = True
7.5494 	EXP 	window1: mouseVisible = True
7.5560 	EXP 	window1: mouseVisible = True
7.5566 	EXP 	window1: mouseVisible = True
7.5949 	EXP 	window1: mouseVisible = True
7.5951 	EXP 	window1: mouseVisible = True
7.5956 	EXP 	window1: mouseVisible = True
7.5961 	EXP 	window1: mouseVisible = True
7.6088 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
7.6088 	EXP 	window1: recordFrameIntervals = False
7.6317 	DATA 	Keypress: backslash
7.7992 	EXP 	window1: recordFrameIntervals = True
8.6325 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

8.6355 	EXP 	window1: mouseVisible = False
10.5057 	EXP 	SceneCat_2023_2_key_resp: status = STARTED
10.5068 	EXP 	window1: mouseVisible = True
