4.0074 	ERROR 	Plugin `psychopy-cedrus` entry point requires module `psychopy_cedrus`, but it cannot be imported.
12.1450 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [1440, 900]. Using actual size
12.3578 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fcdda162820>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fcdda1627c0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fcdda1622b0>, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fcddb3d6160>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
12.3579 	EXP 	window1: mouseVisible = True
12.3579 	EXP 	window1: backgroundImage = ''
12.3579 	EXP 	window1: backgroundFit = 'none'
12.3581 	EXP 	window1: mouseVisible = True
12.3583 	EXP 	window1: mouseVisible = True
12.3644 	EXP 	window1: mouseVisible = True
12.3650 	EXP 	window1: mouseVisible = True
12.4073 	EXP 	window1: mouseVisible = True
12.4075 	EXP 	window1: mouseVisible = True
12.4081 	EXP 	window1: mouseVisible = True
12.4086 	EXP 	window1: mouseVisible = True
12.4232 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
12.4233 	EXP 	window1: recordFrameIntervals = False
12.6257 	EXP 	window1: recordFrameIntervals = True
13.4601 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

13.4612 	EXP 	window1: mouseVisible = False
15.5398 	EXP 	SceneCat_2023_2_key_resp: status = STARTED
15.5405 	EXP 	window1: mouseVisible = True
