3.5484 	ERROR 	Plugin `psychopy-cedrus` entry point requires module `psychopy_cedrus`, but it cannot be imported.
6.3782 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [1440, 900]. Using actual size
6.5528 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f7b6d16cbe0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f7b6d16cb80>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f7b6d16c670>, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f7ba98a7520>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
6.5529 	EXP 	window1: mouseVisible = True
6.5529 	EXP 	window1: backgroundImage = ''
6.5529 	EXP 	window1: backgroundFit = 'none'
6.5530 	EXP 	window1: mouseVisible = True
6.5532 	EXP 	window1: mouseVisible = True
6.5583 	EXP 	window1: mouseVisible = True
6.5589 	EXP 	window1: mouseVisible = True
6.5907 	EXP 	window1: mouseVisible = True
6.5908 	EXP 	window1: mouseVisible = True
6.5913 	EXP 	window1: mouseVisible = True
6.5918 	EXP 	window1: mouseVisible = True
6.6042 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
6.6042 	EXP 	window1: recordFrameIntervals = False
6.7396 	EXP 	window1: recordFrameIntervals = True
7.5146 	EXP 	Screen (0) actual frame rate measured at 118.86Hz
7.5147 	EXP 	window1: recordFrameIntervals = False
7.5157 	EXP 	window1: mouseVisible = False
9.1630 	EXP 	SceneCat_2023_2_key_resp: status = STARTED
9.1643 	EXP 	window1: mouseVisible = True
9.2270 	EXP 	Created intro_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='intro_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.2272 	EXP 	window1: mouseVisible = True
