3.8148 	ERROR 	Plugin `psychopy-cedrus` entry point requires module `psychopy_cedrus`, but it cannot be imported.
6.5639 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f8032b68e80>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f8032b68e20>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f8032b68910>, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f804ec7e7c0>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
6.5640 	EXP 	window1: mouseVisible = True
6.5640 	EXP 	window1: backgroundImage = ''
6.5640 	EXP 	window1: backgroundFit = 'none'
6.5642 	EXP 	window1: mouseVisible = True
6.5643 	EXP 	window1: mouseVisible = True
6.5697 	EXP 	window1: mouseVisible = True
6.5703 	EXP 	window1: mouseVisible = True
6.6025 	EXP 	window1: mouseVisible = True
6.6027 	EXP 	window1: mouseVisible = True
6.6032 	EXP 	window1: mouseVisible = True
6.6037 	EXP 	window1: mouseVisible = True
6.6165 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
6.6165 	EXP 	window1: recordFrameIntervals = False
6.7945 	EXP 	window1: recordFrameIntervals = True
7.6275 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

7.6298 	EXP 	window1: mouseVisible = False
9.4886 	EXP 	SceneCat_2023_2_key_resp: status = STARTED
9.4900 	EXP 	window1: mouseVisible = True
9.5622 	EXP 	Created intro_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='intro_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.5624 	EXP 	window1: mouseVisible = True
9.6030 	EXP 	Created consent_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.028, italic=False, languageStyle='LTR', name='consent_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.6031 	EXP 	window1: mouseVisible = True
