4.9433 	ERROR 	Plugin `psychopy-cedrus` entry point requires module `psychopy_cedrus`, but it cannot be imported.
8.1241 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [1440, 900]. Using actual size
8.3362 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fe332652c40>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fe332652be0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fe3326526d0>, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fe334d66550>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
8.3363 	EXP 	window1: mouseVisible = True
8.3363 	EXP 	window1: backgroundImage = ''
8.3363 	EXP 	window1: backgroundFit = 'none'
8.3364 	EXP 	window1: mouseVisible = True
8.3366 	EXP 	window1: mouseVisible = True
8.3425 	EXP 	window1: mouseVisible = True
8.3431 	EXP 	window1: mouseVisible = True
8.3771 	EXP 	window1: mouseVisible = True
8.3772 	EXP 	window1: mouseVisible = True
8.3778 	EXP 	window1: mouseVisible = True
8.3783 	EXP 	window1: mouseVisible = True
8.3907 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
8.3908 	EXP 	window1: recordFrameIntervals = False
8.5265 	EXP 	window1: recordFrameIntervals = True
9.2799 	EXP 	Screen (0) actual frame rate measured at 116.79Hz
9.2800 	EXP 	window1: recordFrameIntervals = False
9.2811 	EXP 	window1: mouseVisible = False
