4.0317 	ERROR 	Plugin `psychopy-cedrus` entry point requires module `psychopy_cedrus`, but it cannot be imported.
6.7838 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fb7920a9d90>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fb7920a9d30>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fb7920a9820>, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fb7c7a466d0>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
6.7839 	EXP 	window1: mouseVisible = True
6.7839 	EXP 	window1: backgroundImage = ''
6.7839 	EXP 	window1: backgroundFit = 'none'
6.7840 	EXP 	window1: mouseVisible = True
6.7842 	EXP 	window1: mouseVisible = True
6.7907 	EXP 	window1: mouseVisible = True
6.7912 	EXP 	window1: mouseVisible = True
6.8219 	EXP 	window1: mouseVisible = True
6.8221 	EXP 	window1: mouseVisible = True
6.8226 	EXP 	window1: mouseVisible = True
6.8231 	EXP 	window1: mouseVisible = True
6.8355 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
6.8355 	EXP 	window1: recordFrameIntervals = False
7.0136 	EXP 	window1: recordFrameIntervals = True
7.8486 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

7.8508 	EXP 	window1: mouseVisible = False
9.7319 	EXP 	SceneCat_2023_2_key_resp: status = STARTED
9.7332 	EXP 	window1: mouseVisible = True
9.7998 	EXP 	Created intro_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='intro_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.7999 	EXP 	window1: mouseVisible = True
