4.0148 	ERROR 	Plugin `psychopy-cedrus` entry point requires module `psychopy_cedrus`, but it cannot be imported.
7.4922 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [1440, 900]. Using actual size
7.6720 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f8ebc4048e0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f8ebc404880>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f8ebc404370>, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f8eac710220>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
7.6721 	EXP 	window1: mouseVisible = True
7.6721 	EXP 	window1: backgroundImage = ''
7.6721 	EXP 	window1: backgroundFit = 'none'
7.6723 	EXP 	window1: mouseVisible = True
7.6724 	EXP 	window1: mouseVisible = True
7.6785 	EXP 	window1: mouseVisible = True
7.6790 	EXP 	window1: mouseVisible = True
7.7098 	EXP 	window1: mouseVisible = True
7.7100 	EXP 	window1: mouseVisible = True
7.7105 	EXP 	window1: mouseVisible = True
7.7110 	EXP 	window1: mouseVisible = True
7.7235 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
7.7235 	EXP 	window1: recordFrameIntervals = False
7.8937 	EXP 	window1: recordFrameIntervals = True
8.2211 	EXP 	Screen (0) actual frame rate measured at 121.32Hz
8.2212 	EXP 	window1: recordFrameIntervals = False
8.2226 	EXP 	window1: mouseVisible = False
10.0855 	EXP 	SceneCat_2023_2_key_resp: status = STARTED
10.0869 	EXP 	window1: mouseVisible = True
10.1516 	EXP 	Created intro_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='intro_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
10.1518 	EXP 	window1: mouseVisible = True
10.1900 	EXP 	Created consent_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.028, italic=False, languageStyle='LTR', name='consent_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
10.1901 	EXP 	window1: mouseVisible = True
10.2174 	EXP 	Created consent_text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.028, italic=False, languageStyle='LTR', name='consent_text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
10.2175 	EXP 	window1: mouseVisible = True
