3.7015 	ERROR 	Plugin `psychopy-cedrus` entry point requires module `psychopy_cedrus`, but it cannot be imported.
5.7625 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [1440, 900]. Using actual size
5.9357 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fa831279a90>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fa831279a30>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fa831279520>, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fa7e0ee63a0>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
5.9358 	EXP 	window1: mouseVisible = True
5.9358 	EXP 	window1: backgroundImage = ''
5.9358 	EXP 	window1: backgroundFit = 'none'
5.9360 	EXP 	window1: mouseVisible = True
5.9362 	EXP 	window1: mouseVisible = True
5.9413 	EXP 	window1: mouseVisible = True
5.9418 	EXP 	window1: mouseVisible = True
5.9734 	EXP 	window1: mouseVisible = True
5.9735 	EXP 	window1: mouseVisible = True
5.9740 	EXP 	window1: mouseVisible = True
5.9745 	EXP 	window1: mouseVisible = True
5.9870 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
5.9870 	EXP 	window1: recordFrameIntervals = False
6.1128 	EXP 	window1: recordFrameIntervals = True
6.9299 	EXP 	Screen (0) actual frame rate measured at 120.64Hz
6.9299 	EXP 	window1: recordFrameIntervals = False
6.9326 	EXP 	window1: mouseVisible = False
8.5810 	EXP 	SceneCat_2023_2_key_resp: status = STARTED
8.5823 	EXP 	window1: mouseVisible = True
8.6467 	EXP 	Created intro_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='intro_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
