3.5406 	ERROR 	Plugin `psychopy-cedrus` entry point requires module `psychopy_cedrus`, but it cannot be imported.
7.7136 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [1440, 900]. Using actual size
7.8878 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f973362caf0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f973362ca90>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f973362c880>, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f9753a06460>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
7.8879 	EXP 	window1: mouseVisible = True
7.8879 	EXP 	window1: backgroundImage = ''
7.8879 	EXP 	window1: backgroundFit = 'none'
7.8881 	EXP 	window1: mouseVisible = True
7.8882 	EXP 	window1: mouseVisible = True
7.8932 	EXP 	window1: mouseVisible = True
7.8938 	EXP 	window1: mouseVisible = True
7.9243 	EXP 	window1: mouseVisible = True
7.9244 	EXP 	window1: mouseVisible = True
7.9250 	EXP 	window1: mouseVisible = True
7.9254 	EXP 	window1: mouseVisible = True
7.9378 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
7.9378 	EXP 	window1: recordFrameIntervals = False
8.0688 	EXP 	window1: recordFrameIntervals = True
8.9024 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

8.9052 	EXP 	window1: mouseVisible = False
10.5539 	EXP 	SceneCat_2023_2_key_resp: status = STARTED
10.5551 	EXP 	window1: mouseVisible = True
10.6161 	EXP 	Created intro_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='intro_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
10.6163 	EXP 	window1: mouseVisible = True
