4.1469 	ERROR 	Plugin `psychopy-cedrus` entry point requires module `psychopy_cedrus`, but it cannot be imported.
12.4750 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fb4ddb14d60>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fb4ddb14d00>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fb4ddb147f0>, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fb4eedf46a0>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
12.4751 	EXP 	window1: mouseVisible = True
12.4751 	EXP 	window1: backgroundImage = ''
12.4752 	EXP 	window1: backgroundFit = 'none'
12.4753 	EXP 	window1: mouseVisible = True
12.4755 	EXP 	window1: mouseVisible = True
12.4819 	EXP 	window1: mouseVisible = True
12.4825 	EXP 	window1: mouseVisible = True
12.5139 	EXP 	window1: mouseVisible = True
12.5140 	EXP 	window1: mouseVisible = True
12.5145 	EXP 	window1: mouseVisible = True
12.5150 	EXP 	window1: mouseVisible = True
12.5277 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
12.5277 	EXP 	window1: recordFrameIntervals = False
12.7036 	EXP 	window1: recordFrameIntervals = True
13.5368 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

13.5394 	EXP 	window1: mouseVisible = False
15.4084 	EXP 	SceneCat_2023_2_key_resp: status = STARTED
15.4097 	EXP 	window1: mouseVisible = True
15.4764 	EXP 	Created intro_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='intro_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.4765 	EXP 	window1: mouseVisible = True
15.5162 	EXP 	Created consent_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.028, italic=False, languageStyle='LTR', name='consent_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.5163 	EXP 	window1: mouseVisible = True
