4.0992 	ERROR 	Plugin `psychopy-cedrus` entry point requires module `psychopy_cedrus`, but it cannot be imported.
8.4455 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fc93c350d00>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fc93c350c70>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fc93c350790>, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fc911a0e610>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
8.4456 	EXP 	window1: mouseVisible = True
8.4456 	EXP 	window1: backgroundImage = ''
8.4456 	EXP 	window1: backgroundFit = 'none'
8.4457 	EXP 	window1: mouseVisible = True
8.4459 	EXP 	window1: mouseVisible = True
8.4519 	EXP 	window1: mouseVisible = True
8.4524 	EXP 	window1: mouseVisible = True
8.4844 	EXP 	window1: mouseVisible = True
8.4846 	EXP 	window1: mouseVisible = True
8.4851 	EXP 	window1: mouseVisible = True
8.4856 	EXP 	window1: mouseVisible = True
8.4983 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
8.4983 	EXP 	window1: recordFrameIntervals = False
8.6611 	EXP 	window1: recordFrameIntervals = True
9.4962 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

9.4976 	EXP 	window1: mouseVisible = False
11.3675 	EXP 	SceneCat_2023_2_key_resp: status = STARTED
11.3689 	EXP 	window1: mouseVisible = True
