3.8372 	ERROR 	Plugin `psychopy-cedrus` entry point requires module `psychopy_cedrus`, but it cannot be imported.
6.5471 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [1440, 900]. Using actual size
6.7218 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f97923857c0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f9792385760>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f9792385250>, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f97b214e100>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
6.7219 	EXP 	window1: mouseVisible = True
6.7219 	EXP 	window1: backgroundImage = ''
6.7219 	EXP 	window1: backgroundFit = 'none'
6.7221 	EXP 	window1: mouseVisible = True
6.7222 	EXP 	window1: mouseVisible = True
6.7290 	EXP 	window1: mouseVisible = True
6.7296 	EXP 	window1: mouseVisible = True
6.7617 	EXP 	window1: mouseVisible = True
6.7618 	EXP 	window1: mouseVisible = True
6.7624 	EXP 	window1: mouseVisible = True
6.7629 	EXP 	window1: mouseVisible = True
6.7760 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
6.7760 	EXP 	window1: recordFrameIntervals = False
6.9340 	EXP 	window1: recordFrameIntervals = True
7.7846 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

7.7871 	EXP 	window1: mouseVisible = False
9.4440 	EXP 	SceneCat_2023_2_key_resp: status = STARTED
9.4452 	EXP 	window1: mouseVisible = True
9.5061 	EXP 	Created intro_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='intro_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.5062 	EXP 	window1: mouseVisible = True
9.5443 	EXP 	Created consent_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.028, italic=False, languageStyle='LTR', name='consent_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.5444 	EXP 	window1: mouseVisible = True
