3.8216 	ERROR 	Plugin `psychopy-cedrus` entry point requires module `psychopy_cedrus`, but it cannot be imported.
9.5818 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [1440, 900]. Using actual size
9.7524 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fcc99f21640>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fcc99f212e0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fcc99f21430>, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fcc9b77bf10>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
9.7525 	EXP 	window1: mouseVisible = True
9.7526 	EXP 	window1: backgroundImage = ''
9.7526 	EXP 	window1: backgroundFit = 'none'
9.7527 	EXP 	window1: mouseVisible = True
9.7529 	EXP 	window1: mouseVisible = True
9.7592 	EXP 	window1: mouseVisible = True
9.7598 	EXP 	window1: mouseVisible = True
9.7918 	EXP 	window1: mouseVisible = True
9.7920 	EXP 	window1: mouseVisible = True
9.7925 	EXP 	window1: mouseVisible = True
9.7930 	EXP 	window1: mouseVisible = True
9.8055 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
9.8055 	EXP 	window1: recordFrameIntervals = False
9.9542 	EXP 	window1: recordFrameIntervals = True
10.7876 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

10.7892 	EXP 	window1: mouseVisible = False
