3.8389 	ERROR 	Plugin `psychopy-cedrus` entry point requires module `psychopy_cedrus`, but it cannot be imported.
7.8354 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fc02495bac0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fc02495ba60>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fc02495b550>, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fc0088f6460>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
7.8355 	EXP 	window1: mouseVisible = True
7.8355 	EXP 	window1: backgroundImage = ''
7.8355 	EXP 	window1: backgroundFit = 'none'
7.8356 	EXP 	window1: mouseVisible = True
7.8358 	EXP 	window1: mouseVisible = True
7.8420 	EXP 	window1: mouseVisible = True
7.8426 	EXP 	window1: mouseVisible = True
7.8737 	EXP 	window1: mouseVisible = True
7.8738 	EXP 	window1: mouseVisible = True
7.8744 	EXP 	window1: mouseVisible = True
7.8749 	EXP 	window1: mouseVisible = True
7.8875 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
7.8875 	EXP 	window1: recordFrameIntervals = False
8.0250 	EXP 	window1: recordFrameIntervals = True
8.8577 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

8.8603 	EXP 	window1: mouseVisible = False
10.7320 	EXP 	SceneCat_2023_2_key_resp: status = STARTED
10.7333 	EXP 	window1: mouseVisible = True
10.7962 	EXP 	Created intro_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='intro_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
10.7963 	EXP 	window1: mouseVisible = True
