4.1855 	ERROR 	Plugin `psychopy-cedrus` entry point requires module `psychopy_cedrus`, but it cannot be imported.
9.9824 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [1440, 900]. Using actual size
10.1608 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fd9b23539d0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fd9b2353970>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fd9b2353460>, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fd9b2f3f310>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
10.1609 	EXP 	window1: mouseVisible = True
10.1609 	EXP 	window1: backgroundImage = ''
10.1609 	EXP 	window1: backgroundFit = 'none'
10.1611 	EXP 	window1: mouseVisible = True
10.1613 	EXP 	window1: mouseVisible = True
10.1683 	EXP 	window1: mouseVisible = True
10.1689 	EXP 	window1: mouseVisible = True
10.2036 	EXP 	window1: mouseVisible = True
10.2037 	EXP 	window1: mouseVisible = True
10.2043 	EXP 	window1: mouseVisible = True
10.2049 	EXP 	window1: mouseVisible = True
10.2198 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
10.2198 	EXP 	window1: recordFrameIntervals = False
10.2342 	DATA 	Keypress: return
10.3745 	EXP 	window1: recordFrameIntervals = True
11.2071 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

11.2098 	EXP 	window1: mouseVisible = False
13.0354 	EXP 	SceneCat_2023_2_key_resp: status = STARTED
13.0360 	EXP 	window1: mouseVisible = True
13.0869 	EXP 	Created intro_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='intro_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.0870 	EXP 	window1: mouseVisible = True
