3.6830 	ERROR 	Plugin `psychopy-cedrus` entry point requires module `psychopy_cedrus`, but it cannot be imported.
11.5579 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [1440, 900]. Using actual size
11.7310 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f7b2c6b5ca0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f7b2c6b5c40>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f7b2c6b5730>, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f7b1898e5e0>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
11.7311 	EXP 	window1: mouseVisible = True
11.7312 	EXP 	window1: backgroundImage = ''
11.7312 	EXP 	window1: backgroundFit = 'none'
11.7313 	EXP 	window1: mouseVisible = True
11.7315 	EXP 	window1: mouseVisible = True
11.7374 	EXP 	window1: mouseVisible = True
11.7379 	EXP 	window1: mouseVisible = True
11.7684 	EXP 	window1: mouseVisible = True
11.7685 	EXP 	window1: mouseVisible = True
11.7691 	EXP 	window1: mouseVisible = True
11.7695 	EXP 	window1: mouseVisible = True
11.7820 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
11.7820 	EXP 	window1: recordFrameIntervals = False
11.9171 	EXP 	window1: recordFrameIntervals = True
12.7507 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

12.7528 	EXP 	window1: mouseVisible = False
14.6153 	EXP 	SceneCat_2023_2_key_resp: status = STARTED
14.6168 	EXP 	window1: mouseVisible = True
14.6850 	EXP 	Created intro_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='intro_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.6852 	EXP 	window1: mouseVisible = True
