4.0597 	ERROR 	Plugin `psychopy-cedrus` entry point requires module `psychopy_cedrus`, but it cannot be imported.
7.7731 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f8114448df0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f8114448d60>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f8114448880>, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f8123f3d700>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
7.7732 	EXP 	window1: mouseVisible = True
7.7732 	EXP 	window1: backgroundImage = ''
7.7732 	EXP 	window1: backgroundFit = 'none'
7.7734 	EXP 	window1: mouseVisible = True
7.7736 	EXP 	window1: mouseVisible = True
7.7794 	EXP 	window1: mouseVisible = True
7.7800 	EXP 	window1: mouseVisible = True
7.8121 	EXP 	window1: mouseVisible = True
7.8123 	EXP 	window1: mouseVisible = True
7.8128 	EXP 	window1: mouseVisible = True
7.8133 	EXP 	window1: mouseVisible = True
7.8260 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
7.8260 	EXP 	window1: recordFrameIntervals = False
7.9904 	EXP 	window1: recordFrameIntervals = True
8.8252 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

8.8264 	EXP 	window1: mouseVisible = False
10.6794 	EXP 	SceneCat_2023_2_key_resp: status = STARTED
10.6807 	EXP 	window1: mouseVisible = True
