3.9882 	ERROR 	Plugin `psychopy-cedrus` entry point requires module `psychopy_cedrus`, but it cannot be imported.
6.1357 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [1440, 900]. Using actual size
6.3157 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff762d4bb20>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff762d4bac0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff762d4b5e0>, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7ff774f8f460>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
6.3158 	EXP 	window1: mouseVisible = True
6.3158 	EXP 	window1: backgroundImage = ''
6.3158 	EXP 	window1: backgroundFit = 'none'
6.3160 	EXP 	window1: mouseVisible = True
6.3161 	EXP 	window1: mouseVisible = True
6.3221 	EXP 	window1: mouseVisible = True
6.3226 	EXP 	window1: mouseVisible = True
6.3542 	EXP 	window1: mouseVisible = True
6.3543 	EXP 	window1: mouseVisible = True
6.3549 	EXP 	window1: mouseVisible = True
6.3553 	EXP 	window1: mouseVisible = True
6.3680 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
6.3680 	EXP 	window1: recordFrameIntervals = False
6.5236 	EXP 	window1: recordFrameIntervals = True
7.3565 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

7.3616 	EXP 	window1: mouseVisible = False
9.2383 	EXP 	SceneCat_2023_2_key_resp: status = STARTED
9.2396 	EXP 	window1: mouseVisible = True
9.3034 	EXP 	Created intro_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='intro_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.3035 	EXP 	window1: mouseVisible = True
9.3415 	EXP 	Created consent_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.028, italic=False, languageStyle='LTR', name='consent_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
