3.7533 	ERROR 	Plugin `psychopy-cedrus` entry point requires module `psychopy_cedrus`, but it cannot be imported.
14.0662 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [1440, 900]. Using actual size
14.2908 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f7808b357f0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f7808b35790>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f7808b35280>, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f78150ae130>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
14.2909 	EXP 	window1: mouseVisible = True
14.2909 	EXP 	window1: backgroundImage = ''
14.2910 	EXP 	window1: backgroundFit = 'none'
14.2911 	EXP 	window1: mouseVisible = True
14.2913 	EXP 	window1: mouseVisible = True
14.2983 	EXP 	window1: mouseVisible = True
14.2989 	EXP 	window1: mouseVisible = True
14.3351 	EXP 	window1: mouseVisible = True
14.3353 	EXP 	window1: mouseVisible = True
14.3358 	EXP 	window1: mouseVisible = True
14.3363 	EXP 	window1: mouseVisible = True
14.3488 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
14.3488 	EXP 	window1: recordFrameIntervals = False
14.4882 	EXP 	window1: recordFrameIntervals = True
14.9408 	EXP 	Screen (0) actual frame rate measured at 119.02Hz
14.9408 	EXP 	window1: recordFrameIntervals = False
14.9422 	EXP 	window1: mouseVisible = False
16.8149 	EXP 	SceneCat_2023_2_key_resp: status = STARTED
16.8163 	EXP 	window1: mouseVisible = True
16.8843 	EXP 	Created intro_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='intro_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
16.8844 	EXP 	window1: mouseVisible = True
16.9226 	EXP 	Created consent_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.028, italic=False, languageStyle='LTR', name='consent_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
16.9227 	EXP 	window1: mouseVisible = True
16.9496 	EXP 	Created consent_text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.028, italic=False, languageStyle='LTR', name='consent_text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
16.9497 	EXP 	window1: mouseVisible = True
