3.9272 	ERROR 	Plugin `psychopy-cedrus` entry point requires module `psychopy_cedrus`, but it cannot be imported.
7.2975 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fce64603ee0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fce64603e80>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fce64603970>, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fce85335820>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
7.2976 	EXP 	window1: mouseVisible = True
7.2977 	EXP 	window1: backgroundImage = ''
7.2977 	EXP 	window1: backgroundFit = 'none'
7.2978 	EXP 	window1: mouseVisible = True
7.2980 	EXP 	window1: mouseVisible = True
7.3042 	EXP 	window1: mouseVisible = True
7.3048 	EXP 	window1: mouseVisible = True
7.3369 	EXP 	window1: mouseVisible = True
7.3370 	EXP 	window1: mouseVisible = True
7.3376 	EXP 	window1: mouseVisible = True
7.3381 	EXP 	window1: mouseVisible = True
7.3507 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
7.3507 	EXP 	window1: recordFrameIntervals = False
7.5275 	EXP 	window1: recordFrameIntervals = True
8.3600 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

8.3629 	EXP 	window1: mouseVisible = False
10.2190 	EXP 	SceneCat_2023_2_key_resp: status = STARTED
10.2202 	EXP 	window1: mouseVisible = True
10.2779 	EXP 	Created intro_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='intro_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
10.2781 	EXP 	window1: mouseVisible = True
