3.7398 	ERROR 	Plugin `psychopy-cedrus` entry point requires module `psychopy_cedrus`, but it cannot be imported.
6.6421 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [1440, 900]. Using actual size
6.8167 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fe709d00a30>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fe709d009d0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fe709d004c0>, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fe70a5ad370>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
6.8168 	EXP 	window1: mouseVisible = True
6.8168 	EXP 	window1: backgroundImage = ''
6.8168 	EXP 	window1: backgroundFit = 'none'
6.8170 	EXP 	window1: mouseVisible = True
6.8171 	EXP 	window1: mouseVisible = True
6.8234 	EXP 	window1: mouseVisible = True
6.8239 	EXP 	window1: mouseVisible = True
6.8547 	EXP 	window1: mouseVisible = True
6.8548 	EXP 	window1: mouseVisible = True
6.8554 	EXP 	window1: mouseVisible = True
6.8559 	EXP 	window1: mouseVisible = True
6.8683 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
6.8683 	EXP 	window1: recordFrameIntervals = False
7.0047 	EXP 	window1: recordFrameIntervals = True
7.5213 	EXP 	Screen (0) actual frame rate measured at 121.27Hz
7.5213 	EXP 	window1: recordFrameIntervals = False
7.5233 	EXP 	window1: mouseVisible = False
9.1727 	EXP 	SceneCat_2023_2_key_resp: status = STARTED
9.1736 	EXP 	window1: mouseVisible = True
9.2288 	EXP 	Created intro_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='intro_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.2290 	EXP 	window1: mouseVisible = True
9.2672 	EXP 	Created consent_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.028, italic=False, languageStyle='LTR', name='consent_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
